time,price
2021-01-24 16:18:52.442169,1347.525
2021-01-24 16:18:53.606054,1347.575
2021-01-24 16:18:54.709105,1347.575
2021-01-24 16:18:55.821139,1347.67
2021-01-24 16:18:56.904580,1347.747619
2021-01-24 16:18:58.032542,1347.695
2021-01-24 16:18:59.129597,1347.760278
2021-01-24 16:19:00.251595,1347.814133
2021-01-24 16:19:01.371652,1348.26627
2021-01-24 16:19:02.455752,1348.308192
2021-01-24 16:19:03.550812,1348.357889
2021-01-24 16:19:04.695806,1348.385
2021-01-24 16:19:05.789825,1348.11
2021-01-24 16:19:06.929779,1348.14
2021-01-24 16:19:08.026889,1348.42
2021-01-24 16:19:09.133887,1348.46
2021-01-24 16:19:10.223969,1348.39
2021-01-24 16:19:11.328016,1348.27
2021-01-24 16:19:12.454038,1348.21
2021-01-24 16:19:13.604960,1348.175
2021-01-24 16:19:14.710014,1348.15
2021-01-24 16:19:15.808113,1348.372846
2021-01-24 16:19:16.904178,1348.398644
2021-01-24 16:19:18.020213,1348.33
2021-01-24 16:19:19.131192,1348.36
2021-01-24 16:19:20.228260,1348.255
2021-01-24 16:19:21.351274,1348.534801
2021-01-24 16:19:22.516141,1348.479589
2021-01-24 16:19:23.609251,1348.525947
2021-01-24 16:19:24.700300,1348.50026
2021-01-24 16:19:25.803352,1348.49
2021-01-24 16:19:26.911413,1348.555
2021-01-24 16:19:28.027023,1348.573317
2021-01-24 16:19:29.159026,1348.70423
2021-01-24 16:19:30.259056,1348.87822
2021-01-24 16:19:31.358723,1348.917694
2021-01-24 16:19:32.462749,1348.903607
2021-01-24 16:19:33.552851,1348.797913
2021-01-24 16:19:34.651949,1348.91001
2021-01-24 16:19:35.740015,1348.701693
2021-01-24 16:19:36.835133,1348.696693
2021-01-24 16:19:37.924201,1348.61826
2021-01-24 16:19:39.033213,1348.463006
2021-01-24 16:19:40.149226,1348.453733
2021-01-24 16:19:41.247334,1348.451889
2021-01-24 16:19:42.331425,1348.535328
2021-01-24 16:19:43.422475,1348.745
2021-01-24 16:19:44.545473,1348.83986
2021-01-24 16:19:45.638579,1348.78
2021-01-24 16:19:46.737609,1348.883053
2021-01-24 16:19:47.854659,1348.868847
2021-01-24 16:19:48.946707,1348.83754
2021-01-24 16:19:50.043769,1348.825
2021-01-24 16:19:51.153838,1348.940921
2021-01-24 16:19:52.243905,1348.92
2021-01-24 16:19:53.340955,1348.875
2021-01-24 16:19:54.437149,1348.87
2021-01-24 16:19:55.560974,1348.87
2021-01-24 16:19:56.676028,1348.86
2021-01-24 16:19:57.765087,1348.915
2021-01-24 16:19:58.876152,1348.93
2021-01-24 16:19:59.995119,1348.895
2021-01-24 16:20:01.112164,1348.815
2021-01-24 16:20:02.214248,1348.656693
2021-01-24 16:20:03.312281,1348.661693
2021-01-24 16:20:04.419323,1348.697333
2021-01-24 16:20:05.511412,1348.767175
2021-01-24 16:20:06.617444,1348.820104
2021-01-24 16:20:07.740441,1348.811846
2021-01-24 16:20:08.854462,1348.845145
2021-01-24 16:20:09.947571,1348.853542
2021-01-24 16:20:11.058602,1348.923353
2021-01-24 16:20:12.179603,1348.921437
2021-01-24 16:20:13.275647,1348.686593
2021-01-24 16:20:14.379694,1348.513186
2021-01-24 16:20:15.469780,1348.322884
2021-01-24 16:20:16.595771,1348.414842
2021-01-24 16:20:17.694831,1348.306979
2021-01-24 16:20:18.829829,1348.310626
2021-01-24 16:20:19.927936,1348.245
2021-01-24 16:20:21.038927,1348.189879
2021-01-24 16:20:22.211823,1348.618317
2021-01-24 16:20:23.395659,1348.731089
2021-01-24 16:20:24.571526,1348.67
2021-01-24 16:20:25.664630,1348.69
2021-01-24 16:20:26.773664,1348.764375
2021-01-24 16:20:27.871697,1348.901073
2021-01-24 16:20:28.981732,1349.131573
2021-01-24 16:20:30.098743,1349.53981
2021-01-24 16:20:31.218898,1350.009344
2021-01-24 16:20:32.317961,1350.141237
2021-01-24 16:20:33.408045,1350.243414
2021-01-24 16:20:34.501151,1350.444147
2021-01-24 16:20:35.594265,1350.517383
2021-01-24 16:20:36.691344,1350.372176
2021-01-24 16:20:37.806313,1351.012729
2021-01-24 16:20:38.900427,1351.290778
2021-01-24 16:20:39.994504,1351.144585
2021-01-24 16:20:41.091571,1351.244244
2021-01-24 16:20:42.216608,1351.21123
2021-01-24 16:20:43.319681,1351.235459
2021-01-24 16:20:44.445670,1351.509884
2021-01-24 16:20:45.560658,1351.835194
2021-01-24 16:20:46.679667,1352.095165
2021-01-24 16:20:47.824636,1351.970191
2021-01-24 16:20:48.938626,1352.302947
2021-01-24 16:20:50.034778,1352.252855
2021-01-24 16:20:51.126849,1351.964169
2021-01-24 16:20:52.216930,1351.323323
2021-01-24 16:20:53.374836,1351.281492
2021-01-24 16:20:54.477037,1351.077817
2021-01-24 16:20:55.592086,1350.617259
2021-01-24 16:20:56.694138,1350.297399
2021-01-24 16:20:57.794341,1350.126431
2021-01-24 16:20:58.921282,1349.92066
2021-01-24 16:21:00.033309,1350.101055
2021-01-24 16:21:01.125434,1350.20251
2021-01-24 16:21:02.230433,1349.896487
2021-01-24 16:21:03.324507,1349.83386
2021-01-24 16:21:04.439558,1350.224601
2021-01-24 16:21:05.550588,1350.223116
2021-01-24 16:21:06.652609,1350.27694
2021-01-24 16:21:07.781597,1350.132983
2021-01-24 16:21:08.879669,1349.915194
2021-01-24 16:21:09.981708,1350.190194
2021-01-24 16:21:11.094732,1350.218557
2021-01-24 16:21:12.215734,1350.190194
2021-01-24 16:21:13.322810,1350.258987
2021-01-24 16:21:14.496686,1350.509996
2021-01-24 16:21:15.622657,1350.822435
2021-01-24 16:21:16.741632,1350.916518
2021-01-24 16:21:17.875604,1351.299583
2021-01-24 16:21:18.971730,1351.586687
2021-01-24 16:21:20.074787,1351.461645
2021-01-24 16:21:21.165832,1351.461645
2021-01-24 16:21:22.268920,1351.318043
2021-01-24 16:21:23.367985,1351.439947
2021-01-24 16:21:24.479007,1351.658768
2021-01-24 16:21:25.569099,1351.687258
2021-01-24 16:21:26.664132,1351.751616
2021-01-24 16:21:27.770173,1351.888317
2021-01-24 16:21:28.870366,1352.036478
2021-01-24 16:21:29.998350,1351.919794
2021-01-24 16:21:31.123344,1351.636094
2021-01-24 16:21:32.248365,1351.750272
2021-01-24 16:21:33.366378,1352.445959
2021-01-24 16:21:34.487377,1352.627591
2021-01-24 16:21:35.612338,1352.296666
2021-01-24 16:21:36.716387,1352.012303
2021-01-24 16:21:37.818489,1351.590037
2021-01-24 16:21:38.925513,1351.488388
2021-01-24 16:21:40.029538,1351.336473
2021-01-24 16:21:41.128620,1351.582209
2021-01-24 16:21:42.280508,1351.500141
2021-01-24 16:21:43.380568,1351.570763
2021-01-24 16:21:44.592359,1351.639476
2021-01-24 16:21:45.773172,1351.946776
2021-01-24 16:21:46.947068,1351.995702
2021-01-24 16:21:48.126909,1351.90923
2021-01-24 16:21:49.227967,1352.020721
2021-01-24 16:21:50.368925,1352.0622
2021-01-24 16:21:51.473927,1352.13187
2021-01-24 16:21:52.602944,1352.078448
2021-01-24 16:21:53.698977,1351.89923
2021-01-24 16:21:54.855923,1351.888193
2021-01-24 16:21:56.035868,1351.695097
2021-01-24 16:21:57.137987,1351.438739
2021-01-24 16:21:58.264009,1351.666637
2021-01-24 16:21:59.357055,1351.535897
2021-01-24 16:22:00.486035,1351.571856
2021-01-24 16:22:01.623993,1351.571856
2021-01-24 16:22:02.840245,1350.905147
2021-01-24 16:22:04.011146,1350.997397
2021-01-24 16:22:05.208912,1351.134479
2021-01-24 16:22:06.346869,1351.117602
2021-01-24 16:22:07.474889,1351.190844
2021-01-24 16:22:08.601841,1351.17409
2021-01-24 16:22:09.745852,1351.044804
2021-01-24 16:22:10.880813,1351.054528
2021-01-24 16:22:12.005845,1350.770715
2021-01-24 16:22:13.105867,1350.615715
2021-01-24 16:22:14.236027,1350.525671
2021-01-24 16:22:15.331113,1350.405
2021-01-24 16:22:16.430131,1350.415
2021-01-24 16:22:17.535211,1350.365
2021-01-24 16:22:18.657356,1350.532628
2021-01-24 16:22:19.787311,1350.680515
2021-01-24 16:22:20.907304,1350.654144
2021-01-24 16:22:22.056232,1350.654115
2021-01-24 16:22:23.155294,1350.512173
2021-01-24 16:22:24.285272,1350.536605
2021-01-24 16:22:25.373417,1350.62
2021-01-24 16:22:26.497447,1350.457049
2021-01-24 16:22:27.611432,1350.31489
2021-01-24 16:22:28.697562,1350.143553
2021-01-24 16:22:29.802568,1349.941553
2021-01-24 16:22:30.904780,1349.891464
2021-01-24 16:22:32.006799,1350.021755
2021-01-24 16:22:33.094888,1350.053229
2021-01-24 16:22:34.214931,1350.49644
2021-01-24 16:22:35.313956,1350.205
2021-01-24 16:22:36.418003,1350.122326
2021-01-24 16:22:37.557996,1350.246627
2021-01-24 16:22:38.754756,1349.924327
2021-01-24 16:22:39.881774,1349.862949
2021-01-24 16:22:41.064484,1349.777847
2021-01-24 16:22:42.274246,1349.747697
2021-01-24 16:22:43.379287,1349.925301
2021-01-24 16:22:44.470397,1349.807113
2021-01-24 16:22:45.574446,1349.842113
2021-01-24 16:22:46.672510,1350.015
2021-01-24 16:22:47.794508,1349.585
2021-01-24 16:22:48.918510,1349.213024
2021-01-24 16:22:50.023518,1348.855485
2021-01-24 16:22:51.130570,1348.412545
2021-01-24 16:22:52.227633,1347.775
2021-01-24 16:22:53.330706,1347.855
2021-01-24 16:22:54.436749,1347.585
2021-01-24 16:22:55.547778,1347.478934
2021-01-24 16:22:56.657780,1347.555
2021-01-24 16:22:57.759868,1347.557492
2021-01-24 16:22:58.885821,1347.61
2021-01-24 16:23:00.019829,1347.675
2021-01-24 16:23:01.135848,1347.430215
2021-01-24 16:23:02.240946,1347.437951
2021-01-24 16:23:03.347938,1347.285075
2021-01-24 16:23:04.470939,1347.425075
2021-01-24 16:23:05.557024,1348.035848
2021-01-24 16:23:06.652244,1348.188346
2021-01-24 16:23:07.745359,1348.340485
2021-01-24 16:23:08.870351,1348.547766
2021-01-24 16:23:09.966413,1349.006937
2021-01-24 16:23:11.075456,1349.01243
2021-01-24 16:23:12.181499,1349.496697
2021-01-24 16:23:13.298544,1349.538579
2021-01-24 16:23:14.394617,1349.77288
2021-01-24 16:23:15.498684,1349.78788
2021-01-24 16:23:16.600922,1349.662762
2021-01-24 16:23:17.726855,1349.53
2021-01-24 16:23:18.853872,1348.855
2021-01-24 16:23:19.989839,1348.796353
2021-01-24 16:23:21.094897,1348.96768
2021-01-24 16:23:22.228825,1348.93678
2021-01-24 16:23:23.330901,1349.377217
2021-01-24 16:23:24.428970,1349.505
2021-01-24 16:23:25.538976,1349.498452
2021-01-24 16:23:26.666988,1349.719862
2021-01-24 16:23:27.792984,1349.359507
2021-01-24 16:23:28.904997,1349.53034
2021-01-24 16:23:30.029971,1349.265
2021-01-24 16:23:31.161960,1349.265
2021-01-24 16:23:32.272961,1349.545
2021-01-24 16:23:33.380034,1349.525
2021-01-24 16:23:34.512009,1349.44
2021-01-24 16:23:35.627028,1349.325
2021-01-24 16:23:36.731042,1349.585
2021-01-24 16:23:37.845071,1349.005
2021-01-24 16:23:38.980060,1348.923333
2021-01-24 16:23:40.081092,1348.965
2021-01-24 16:23:41.194112,1348.948579
2021-01-24 16:23:42.307162,1348.965522
2021-01-24 16:23:43.409189,1348.8
2021-01-24 16:23:44.509257,1348.800949
2021-01-24 16:23:45.610304,1348.473147
2021-01-24 16:23:46.711386,1348.315954
2021-01-24 16:23:47.803435,1348.335075
2021-01-24 16:23:48.928427,1348.336978
2021-01-24 16:23:50.042100,1348.68
2021-01-24 16:23:51.142125,1348.355075
2021-01-24 16:23:52.279128,1348.445
2021-01-24 16:23:53.369169,1347.858253
2021-01-24 16:23:54.489211,1348.035
2021-01-24 16:23:55.613202,1347.59631
2021-01-24 16:23:56.711269,1347.983887
2021-01-24 16:23:57.821265,1348.201082
2021-01-24 16:23:58.919352,1348.126887
2021-01-24 16:24:00.022380,1347.823579
2021-01-24 16:24:01.149682,1347.719227
2021-01-24 16:24:02.247690,1347.462935
2021-01-24 16:24:03.345769,1347.250184
2021-01-24 16:24:04.449832,1347.383859
2021-01-24 16:24:05.559867,1347.319121
2021-01-24 16:24:06.654905,1347.625
2021-01-24 16:24:07.770921,1347.735
2021-01-24 16:24:08.876002,1347.98
2021-01-24 16:24:09.966051,1347.915
2021-01-24 16:24:11.082068,1347.985
2021-01-24 16:24:12.188111,1348.235
2021-01-24 16:24:13.294190,1348.36964
2021-01-24 16:24:14.379252,1348.225
2021-01-24 16:24:15.496265,1347.841275
2021-01-24 16:24:16.581365,1347.895
2021-01-24 16:24:17.758217,1347.855
2021-01-24 16:24:18.861268,1348.09
2021-01-24 16:24:19.965316,1347.925
2021-01-24 16:24:21.090306,1348.175
2021-01-24 16:24:22.218329,1347.985
2021-01-24 16:24:23.321396,1348.155
2021-01-24 16:24:24.405442,1348.31
2021-01-24 16:24:25.502511,1348.17
2021-01-24 16:24:26.606589,1348.042222
2021-01-24 16:24:27.709639,1347.32
2021-01-24 16:24:28.795715,1347.618121
2021-01-24 16:24:29.901747,1347.735
2021-01-24 16:24:31.001842,1348.120485
2021-01-24 16:24:32.113863,1348.652399
2021-01-24 16:24:33.211928,1348.565
2021-01-24 16:24:34.302980,1348.585
2021-01-24 16:24:35.394061,1348.222126
2021-01-24 16:24:36.516110,1347.795
2021-01-24 16:24:37.615122,1347.336559
2021-01-24 16:24:38.709229,1347.175
2021-01-24 16:24:39.807299,1347.505
2021-01-24 16:24:40.987120,1347.325
2021-01-24 16:24:42.106146,1347.395
2021-01-24 16:24:43.220136,1347.615
2021-01-24 16:24:44.345159,1347.465
2021-01-24 16:24:45.464136,1347.223605
2021-01-24 16:24:46.571184,1347.48
2021-01-24 16:24:47.668244,1347.315
2021-01-24 16:24:48.781267,1347.237741
2021-01-24 16:24:49.898311,1347.585
2021-01-24 16:24:50.990395,1347.85
2021-01-24 16:24:52.093410,1348.185
2021-01-24 16:24:53.188483,1348.364338
2021-01-24 16:24:54.286572,1348.965
2021-01-24 16:24:55.381656,1349.395
2021-01-24 16:24:56.471741,1349.295
2021-01-24 16:24:57.576748,1348.965
2021-01-24 16:24:58.686816,1348.785
2021-01-24 16:24:59.833714,1349.195
2021-01-24 16:25:00.935767,1349.415
2021-01-24 16:25:02.029842,1349.428659
2021-01-24 16:25:03.129900,1349.255
2021-01-24 16:25:04.226005,1349.147008
2021-01-24 16:25:05.331015,1349.465
2021-01-24 16:25:06.429128,1349.365
2021-01-24 16:25:07.687713,1348.775
2021-01-24 16:25:08.877659,1348.51
2021-01-24 16:25:10.075503,1348.642023
2021-01-24 16:25:11.172524,1349.205
2021-01-24 16:25:12.280571,1349.019435
2021-01-24 16:25:13.369670,1349.005
2021-01-24 16:25:14.471723,1348.735
2021-01-24 16:25:15.616674,1348.122511
2021-01-24 16:25:16.722750,1348.475
2021-01-24 16:25:17.824758,1348.54
2021-01-24 16:25:18.923851,1348.785485
2021-01-24 16:25:20.013938,1348.31
2021-01-24 16:25:21.104023,1348.19
2021-01-24 16:25:22.227024,1347.94441
2021-01-24 16:25:23.327048,1348.251837
2021-01-24 16:25:24.441068,1348.279311
2021-01-24 16:25:25.548140,1348.39
2021-01-24 16:25:26.672132,1348.325
2021-01-24 16:25:27.788154,1348.32368
2021-01-24 16:25:28.878204,1348.20868
2021-01-24 16:25:29.979259,1348.292591
2021-01-24 16:25:31.068382,1348.351101
2021-01-24 16:25:32.161439,1348.328006
2021-01-24 16:25:33.261516,1348.601948
2021-01-24 16:25:34.350602,1348.627479
2021-01-24 16:25:35.459606,1348.455393
2021-01-24 16:25:36.598561,1348.36
2021-01-24 16:25:37.695662,1347.954609
2021-01-24 16:25:38.788704,1347.624642
2021-01-24 16:25:39.898741,1347.738511
2021-01-24 16:25:41.001372,1347.771717
2021-01-24 16:25:42.096476,1347.505
2021-01-24 16:25:43.189586,1347.811604
2021-01-24 16:25:44.502048,1347.590075
2021-01-24 16:25:45.623082,1347.433397
2021-01-24 16:25:46.721256,1347.605635
2021-01-24 16:25:47.850266,1347.67214
2021-01-24 16:25:49.005143,1348.150054
2021-01-24 16:25:50.102211,1348.375921
2021-01-24 16:25:51.191337,1348.381672
2021-01-24 16:25:52.283531,1348.439169
2021-01-24 16:25:53.379579,1348.383911
2021-01-24 16:25:54.469695,1348.235
2021-01-24 16:25:55.589705,1348.385
2021-01-24 16:25:56.685770,1348.314174
2021-01-24 16:25:57.789934,1348.342275
2021-01-24 16:25:58.890023,1348.385316
2021-01-24 16:25:59.993043,1348.168934
2021-01-24 16:26:01.124050,1348.00413
2021-01-24 16:26:02.217117,1347.762587
2021-01-24 16:26:03.314184,1347.84
2021-01-24 16:26:04.421849,1347.72
2021-01-24 16:26:05.515968,1347.797325
2021-01-24 16:26:06.666844,1347.489983
2021-01-24 16:26:07.799802,1347.420794
2021-01-24 16:26:08.893877,1347.496475
2021-01-24 16:26:09.987020,1347.492422
2021-01-24 16:26:11.093036,1347.471389
2021-01-24 16:26:12.180125,1347.450075
2021-01-24 16:26:13.282223,1347.55
2021-01-24 16:26:14.414151,1347.485
2021-01-24 16:26:15.524225,1347.440075
2021-01-24 16:26:16.657205,1347.74201
2021-01-24 16:26:17.775200,1348.121427
2021-01-24 16:26:18.881249,1348.039365
2021-01-24 16:26:20.015032,1348.014333
2021-01-24 16:26:21.134035,1347.64
2021-01-24 16:26:22.241075,1347.465
2021-01-24 16:26:23.335120,1347.53
2021-01-24 16:26:24.437175,1347.480075
2021-01-24 16:26:25.548203,1347.545
2021-01-24 16:26:26.641314,1347.525
2021-01-24 16:26:27.740371,1347.44465
2021-01-24 16:26:28.834414,1347.23
2021-01-24 16:26:29.935506,1347.510848
2021-01-24 16:26:31.043508,1347.52
2021-01-24 16:26:32.141572,1347.485
2021-01-24 16:26:33.251623,1347.612444
2021-01-24 16:26:34.359642,1347.685
2021-01-24 16:26:35.474662,1347.615
2021-01-24 16:26:36.569763,1347.365
2021-01-24 16:26:37.665800,1347.44
2021-01-24 16:26:38.758914,1346.83
2021-01-24 16:26:39.858098,1346.52
2021-01-24 16:26:40.948172,1346.465
2021-01-24 16:26:42.060233,1346.52
2021-01-24 16:26:43.160294,1346.45
2021-01-24 16:26:44.250412,1347.052525
2021-01-24 16:26:45.359414,1347.059007
2021-01-24 16:26:46.467462,1347.049492
2021-01-24 16:26:47.584497,1346.958518
2021-01-24 16:26:48.686519,1347.020669
2021-01-24 16:26:49.797583,1346.982267
2021-01-24 16:26:50.908185,1346.56738
2021-01-24 16:26:52.087991,1346.696859
2021-01-24 16:26:53.185059,1346.593987
2021-01-24 16:26:54.288112,1346.77261
2021-01-24 16:26:55.393178,1346.682736
2021-01-24 16:26:56.492221,1346.769507
2021-01-24 16:26:57.604242,1346.683058
2021-01-24 16:26:58.718264,1346.905
2021-01-24 16:26:59.833282,1346.905145
2021-01-24 16:27:00.934338,1346.880145
2021-01-24 16:27:02.024424,1346.795439
2021-01-24 16:27:03.120493,1346.880907
2021-01-24 16:27:04.217560,1346.785
2021-01-24 16:27:05.338595,1346.82
2021-01-24 16:27:06.465549,1346.815
2021-01-24 16:27:07.576618,1346.78
2021-01-24 16:27:08.670693,1346.81
2021-01-24 16:27:09.780763,1346.93
2021-01-24 16:27:10.871940,1347.06
2021-01-24 16:27:11.982989,1346.93213
2021-01-24 16:27:13.074087,1346.925
2021-01-24 16:27:14.178100,1346.98
2021-01-24 16:27:15.296139,1346.987983
2021-01-24 16:27:16.391213,1347.045
2021-01-24 16:27:17.489033,1347.060485
2021-01-24 16:27:18.574175,1347.13
2021-01-24 16:27:19.679199,1347.064489
2021-01-24 16:27:20.777228,1347.000099
2021-01-24 16:27:21.984002,1347.020485
2021-01-24 16:27:23.082994,1346.999381
2021-01-24 16:27:24.262894,1346.844187
2021-01-24 16:27:25.383842,1346.878389
2021-01-24 16:27:26.498895,1346.84
2021-01-24 16:27:27.606929,1346.817247
2021-01-24 16:27:28.706955,1346.845
2021-01-24 16:27:29.805021,1346.528916
2021-01-24 16:27:30.920041,1346.535
2021-01-24 16:27:32.118846,1346.455
2021-01-24 16:27:33.219918,1346.455
2021-01-24 16:27:34.317953,1346.465
2021-01-24 16:27:35.417015,1346.495
2021-01-24 16:27:36.512088,1346.43
2021-01-24 16:27:37.613145,1346.415
2021-01-24 16:27:38.704257,1346.395
2021-01-24 16:27:39.827324,1346.56
2021-01-24 16:27:40.927374,1346.56
2021-01-24 16:27:42.018491,1346.52
2021-01-24 16:27:43.119516,1346.355
2021-01-24 16:27:44.227551,1346.280752
2021-01-24 16:27:45.329604,1346.175
2021-01-24 16:27:46.418724,1346.179994
2021-01-24 16:27:47.675366,1346.175
2021-01-24 16:27:48.889088,1346.215
2021-01-24 16:27:50.073924,1346.22
2021-01-24 16:27:51.271718,1346.29
2021-01-24 16:27:52.497438,1346.305
2021-01-24 16:27:53.614454,1346.300257
2021-01-24 16:27:54.728475,1346.285488
2021-01-24 16:27:55.844489,1346.315
2021-01-24 16:27:56.935573,1346.266707
2021-01-24 16:27:58.046632,1346.305
2021-01-24 16:27:59.143672,1346.268389
2021-01-24 16:28:00.227770,1346.328389
2021-01-24 16:28:01.331818,1346.286635
2021-01-24 16:28:02.419908,1346.086574
2021-01-24 16:28:03.524955,1345.859795
2021-01-24 16:28:04.630027,1345.939
2021-01-24 16:28:05.742073,1346.060485
2021-01-24 16:28:06.834106,1346.041631
2021-01-24 16:28:07.924193,1346.009367
